gyro,31,77,-125
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,33,82,-121
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,30,73,-124
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,29,70,-142
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,31,67,-137
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,34,71,-128
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,31,69,-124
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,38,72,-140
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,30,70,-152
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,77,-132
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,32,78,-125
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,34,76,-127
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,32,73,-145
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,30,72,-142
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,32,71,-125
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,29,71,-139
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,30,71,-160
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,33,69,-141
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,31,70,-130
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,34,77,-125
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,29,58,-122
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,73,-129
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,36,74,-124
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,30,73,-120
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,32,80,-125
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,33,75,-120
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,34,72,-124
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,31,61,-129
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,28,74,-127
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,30,74,-119
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,28,73,-122
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,31,85,-124
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,30,80,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
