gyro,31,77,-125
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,74,-126
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,33,72,-124
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,32,74,-123
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,30,77,-119
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,33,77,-121
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,32,73,-123
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,33,71,-124
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,32,71,-127
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,35,78,-121
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,29,71,-123
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,30,73,-127
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,33,72,-126
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,34,73,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,33,72,-125
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,71,-121
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,30,74,-122
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,32,74,-124
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,29,75,-123
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,72,-124
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,30,70,-123
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,35,71,-121
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,36,73,-119
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,35,71,-124
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,32,70,-126
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,33,71,-121
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,75,-122
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,32,72,-123
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,30,67,-127
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,34,71,-125
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,32,72,-127
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,29,76,-125
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
gyro,34,76,-121
